material_id,on_hand_qty,unit,open_po_qty,po_expected_date
19020.0,3737.24,lbs,0.0,2025-07-12
18868.0,323.09,lbs,0.0,2025-07-12
18517.0,543.33,lbs,0.0,2025-07-12
18847.0,0.0,lbs,0.0,2025-07-12
18343.0,0.0,lbs,0.0,2025-07-12
19046.0,0.0,lbs,40000.0,2025-07-12
19009.0,0.0,lbs,8000.0,2025-07-12
19025.0,0.0,lbs,7000.0,2025-07-12
19033.0,64.0,lbs,3000.0,2025-07-12
18655.0,32.0,lbs,0.0,2025-07-12
18789.0,50.0,lbs,0.0,2025-07-12
18843.0,172.0,lbs,0.0,2025-07-12
18514.0,40.0,lbs,0.0,2025-07-12
18563.0,33.0,lbs,0.0,2025-07-12
18886.0,11.92,lbs,0.0,2025-07-12
18632.0,56.0,lbs,0.0,2025-07-12
18633.0,57.0,lbs,0.0,2025-07-12
18439.0,59.1,lbs,0.0,2025-07-12
18188.0,74.0,lbs,0.0,2025-07-12
18761.0,19.0,lbs,0.0,2025-07-12
11798.0,32.0,lbs,0.0,2025-07-12
18507.0,125.0,lbs,0.0,2025-07-12
18467.0,109.0,lbs,0.0,2025-07-12
18321.0,180.0,lbs,0.0,2025-07-12
18391.0,143.0,lbs,0.0,2025-07-12
12445.0,71.0,lbs,0.0,2025-07-12
18232.0,95.12,lbs,0.0,2025-07-12
11104.0,175.7,lbs,0.0,2025-07-12
18101.0,239.0,lbs,0.0,2025-07-12
18658.0,139.0,lbs,0.0,2025-07-12
18867.0,66.0,lbs,0.0,2025-07-12
18566.0,150.0,lbs,0.0,2025-07-12
18360.0,298.0,lbs,0.0,2025-07-12
18097.0,150.0,lbs,0.0,2025-07-12
18297.0,84.0,lbs,0.0,2025-07-12
12205.0,160.0,lbs,0.0,2025-07-12
18413.0,276.08,lbs,42000.0,2025-07-12
18039.0,124.0,lbs,0.0,2025-07-12
18110.0,90.0,lbs,0.0,2025-07-12
18765.0,93.0,lbs,0.0,2025-07-12
18077.0,252.0,lbs,0.0,2025-07-12
18755.0,126.0,lbs,0.0,2025-07-12
18315.0,407.0,lbs,0.0,2025-07-12
12134.0,134.0,lbs,0.0,2025-07-12
18604.0,137.42,lbs,0.0,2025-07-12
19004.0,2236.8,lbs,0.0,2025-07-12
18332.0,170.24,lbs,0.0,2025-07-12
18465.0,156.32,lbs,0.0,2025-07-12
18109.0,200.0,lbs,0.0,2025-07-12
18866.0,711.0,lbs,0.0,2025-07-12
18660.0,270.0,lbs,0.0,2025-07-12
18423.0,151.0,lbs,0.0,2025-07-12
18314.0,517.0,lbs,0.0,2025-07-12
12116.0,224.8,lbs,0.0,2025-07-12
18713.0,109.11,lbs,0.0,2025-07-12
18782.0,192.0,lbs,0.0,2025-07-12
18609.0,131.0,lbs,0.0,2025-07-12
11536.0,357.7,lbs,0.0,2025-07-12
18318.0,229.0,lbs,0.0,2025-07-12
18784.0,206.0,lbs,0.0,2025-07-12
18644.0,218.74,lbs,0.0,2025-07-12
18475.0,245.0,lbs,0.0,2025-07-12
18830.0,88.0,lbs,0.0,2025-07-12
6938.0,811.0,lbs,0.0,2025-07-12
18852.0,160.0,lbs,0.0,2025-07-12
18233.0,2527.35,lbs,2335.4,2025-07-12
18153.0,310.0,lbs,0.0,2025-07-12
18319.0,307.3,lbs,0.0,2025-07-12
18856.0,228.37,lbs,0.0,2025-07-12
18453.0,288.67,lbs,0.0,2025-07-12
18629.0,252.93,lbs,0.0,2025-07-12
18618.0,490.37,lbs,0.0,2025-07-12
18853.0,673.2,lbs,0.0,2025-07-12
18639.0,808.0,lbs,0.0,2025-07-12
18145.0,408.0,lbs,0.0,2025-07-12
18357.0,417.0,lbs,0.0,2025-07-12
18457.0,950.0,lbs,0.0,2025-07-12
18358.0,1312.34,lbs,0.0,2025-07-12
18725.0,204.49,lbs,0.0,2025-07-12
19006.0,6507.44,lbs,0.0,2025-07-12
18142.0,399.0,lbs,0.0,2025-07-12
18630.0,365.8,lbs,0.0,2025-07-12
18356.0,480.0,lbs,0.0,2025-07-12
11937.0,514.0,lbs,0.0,2025-07-12
18616.0,630.42,lbs,0.0,2025-07-12
18966.0,297.82,lbs,0.0,2025-07-12
18373.0,284.1,lbs,134.0,2025-07-12
12306.0,542.3,lbs,0.0,2025-07-12
18849.0,297.0,lbs,0.0,2025-07-12
12308.0,548.9,lbs,0.0,2025-07-12
18466.0,351.0,lbs,0.0,2025-07-12
18442.0,799.85,lbs,110.0,2025-07-12
18728.0,495.0,lbs,0.0,2025-07-12
