material_id,current_stock,incoming_stock,allocated_stock,available_stock
6938.0,811.0,0.0,0.0,811.0
7716.0,135.56,0.0,0.0,107.74
10742.0,1082.9,0.0,0.0,1082.9
11104.0,175.7,0.0,0.0,175.7
11344.0,1751.46,0.0,0.0,1751.46
11429.0,1047.0,0.0,0.0,1047.0
11461.0,731.0,0.0,0.0,731.0
11536.0,357.7,0.0,0.0,357.7
11570.0,767.0,0.0,0.0,767.0
11798.0,32.0,0.0,0.0,32.0
11927.0,11354.9,0.0,0.0,11354.9
11937.0,514.0,0.0,0.0,514.0
11942.0,577.0,0.0,0.0,577.0
11967.0,707.35,885.0,0.0,1592.35
11999.0,50162.21,0.0,0.0,50156.55
12047.0,706.69,3000.0,0.0,3313.43
12116.0,224.8,0.0,0.0,224.8
12134.0,134.0,0.0,0.0,134.0
12205.0,160.0,0.0,0.0,160.0
12306.0,542.3,0.0,0.0,542.3
12308.0,548.9,0.0,0.0,548.9
12329.0,416.9,0.0,0.0,416.9
12445.0,71.0,0.0,0.0,71.0
12526.0,3978.8,30000.0,0.0,31688.76
14148.0,11299.71,0.0,0.0,10791.4
18039.0,124.0,0.0,0.0,124.0
18047.0,577.85,0.0,0.0,577.85
18077.0,252.0,0.0,0.0,252.0
18086.0,930.08,0.0,0.0,930.08
18097.0,150.0,0.0,0.0,150.0
18101.0,239.0,0.0,0.0,239.0
18109.0,200.0,0.0,0.0,200.0
18110.0,90.0,0.0,0.0,90.0
18133.0,1592.0,0.0,0.0,1592.0
18139.0,704.06,0.0,0.0,704.06
18142.0,399.0,0.0,0.0,399.0
18143.0,635.85,0.0,0.0,635.85
18145.0,408.0,0.0,0.0,408.0
18150.0,1363.0,0.0,0.0,1363.0
18153.0,310.0,0.0,0.0,310.0
18164.0,2436.97,0.0,0.0,1871.31
18184.0,1354.25,1019.0,0.0,2373.25
18188.0,74.0,0.0,0.0,74.0
18208.0,704.72,2500.0,0.0,2952.22
18228.0,4136.21,0.0,0.0,4136.21
18229.0,389.09,0.0,0.0,383.43
18232.0,95.12,0.0,0.0,95.12
18233.0,2527.35,2335.4,0.0,3428.68
18261.0,12025.67,0.0,0.0,12025.67
18285.0,190.91,0.0,0.0,356.08
18287.0,3705.0,0.0,0.0,3705.0
